Alimiento;Medida casera;Cantidad (g-ml);HC (g);Prot. (g);Grasa (g);Na (mg);K (mg);P (mg);Ca (mg);Fe (mg);Colest (mg);Purinas (mg);Fibra (g);Agua (g);Calorías
LÁCTEOS;;;;;;;;;;;;;;;
Leche condensada;1 cucharada;10 g;5.6;0.8;0.8;9.0;-;23.0;28.4;-;2.9;0.0;-;2.7;32.8
Leche descremada fluida Trébol;1 taza;200 ml;10.8;7.4;1.0;104.0;310.0;176.0;230.0;-;6.0;0.0;-;178.0;81.8
Leche descremada Mólico en polvo;1 cucharada;5 g;2.6;1.8;0.1;-;-;51.5;64.5;0.1;0.1;0.0;-;0.2;18.5
Leche entera fluida;1 taza;200 ml;9.6;6.6;6.0;64.0;286.0;160.0;220.0;-;24.6;0.0;-;178.0;118.8
Leche entera Nido en polvo;1 cucharada;5 g;1.9;1.3;1.3;46.5;-;37.5;46.5;37.5;4.8;0.0;-;0.2;24.5
Queso Paraguay fresco;1 cucharada;20 g;0.0;3.4;3.4;16.8;105.0;-;40.0;0.1;19.4;0.0;-;13.2;44.2
Queso Paraguay fresco;1 porc chica;50 g;0.0;8.5;8.5;42.5;262.5;-;100.0;0.2;48.5;0.0;-;33.0;110.5
Queso ricotta descremado;1 cucharada;20 g;1.0;2.3;1.6;2.5;25.0;-;54.4;0.1;18.0;0.0;-;14.0;27.6
Queso ricotta entero;1 cucharada;20 g;0.6;2.3;2.6;16.8;21.0;-;41.4;1.0;34.0;0.0;-;14.0;35.0
Queso sándwich;1 feta;30 g;0.6;4.9;5.1;21.0;-;101.1;210.0;0.2;18.0;0.0;-;17.7;67.8
Queso rallado;1 cucharada;10 g;0.1;3.2;2.5;117.0;-;69.0;117.0;-;9.1;0.0;-;3.0;35.7
Yogur dietético (Lactolanda);1 pote chico;140 g;7.9;4.6;0.7;85.4;-;137.2;140.0;-;6.4;0.0;-;107.8;56.3
Yogur entero (Trebolín);1 pote chico;140 g;20.6;5.9;3.6;98.0;-;123.0;145.0;-;17.1;0.0;-;107.8;138.3
Yogur entero (Parmalat bebible);1 pote chico;140 g;19.6;4.8;3.5;98.0;-;131.6;145.0;-;17.0;0.0;-;107.8;129.1
Yogur entero (Coop bebible);1 pote chico;160 g;20.8;6.4;4.0;112.0;-;150.4;167.0;-;19.5;0.0;-;123.2;144.8
HUEVOS;;;;;;;;;;;;;;;
Clara de huevo;1 chica;30 g;0.3;3.3;0.1;33.0;30.0;6.0;2.7;0.2;-;0.0;-;26.1;14.9
Clara de huevo;1 mediana;35 g;0.4;3.9;0.1;38.5;35.0;7.0;3.2;0.3;-;0.0;-;30.4;18.1
Huevo entero;1 chico;50 g;1.4;5.7;4.9;40.5;50.0;102.0;27.0;1.2;198.0;0.0;-;37.5;72.5
Huevo entero;1 mediano;70 g;2.0;7.9;6.9;56.7;70.0;142.8;37.8;1.7;277.2;0.0;-;52.5;101.7
Huevo de codorniz;1 unidad;5 g;0.2;0.6;0.7;-;-;10.1;3.7;0.2;21.5;0.0;-;3.5;9.5
CARNE - AVES;;;;;;;;;;;;;;;
Pollo (sin hueso ni piel);½ pechuga;170 g;0.0;32.6;2.5;132.6;544.0;402.9;8.5;1.7;98.6;280.5;-;132.6;152.9
Pollo (sin hueso ni piel);¼ pechuga;90 g;0.0;17.2;1.3;70.2;288.0;213.3;4.5;0.9;52.2;148.5;-;70.2;80.5
Pechuga de pollo picada;1 cucharada;20 g;0.0;3.8;0.3;15.6;64.0;47.4;1.0;0.2;11.6;33.0;-;15.6;17.9
CARNE - VACUNA;;;;;;;;;;;;;;;
Bife magro;1 chico;80 g;0.0;17.0;6.0;37.6;294.4;187.2;1.6;2.6;48.0;106.4;-;59.2;122.0
Bife magro;1 mediano;150 g;0.0;32.0;10.5;70.5;552.0;351.0;3.0;4.8;90.0;199.5;-;111.0;222.5
Bife magro;1 grande;200 g;0.0;42.0;14.0;94.0;736.0;468.0;4.0;6.4;120.0;266.0;-;148.0;294.0
Carne molida de 1ª;1 cucharada;40 g;0.0;8.5;3.0;28.0;143.2;80.4;0.8;0.9;36.0;53.2;-;26.8;61.0
Hígado (bife);1 chico chico;100 g;3.6;19.8;3.9;110.0;380.0;278.0;8.0;5.1;354.0;460.0;-;71.0;128.7
CARNE - PESCADO;;;;;;;;;;;;;;;
Atún enlatado al agua;1 cucharada;20 g;0.0;5.6;0.2;175.0;55.0;38.0;3.2;0.3;5.6;51.4;-;14.0;24.2
Merluza;1 filet chico;100 g;0.0;19.3;0.8;61.0;304.0;318.0;30.0;1.1;56.0;139.0;-;79.0;84.4
Surubí;1 filet chico;150 g;0.0;27.3;6.0;108.0;414.0;304.5;30.0;2.9;78.0;210.0;-;115.5;163.2
VEGETALES A;;;;;;;;;;;;;;;
Acelga cruda;1 taza;90 g;5.1;1.5;0.4;189.0;648.0;27.0;99.0;3.0;-;-;0.9;81.9;30.0
Berro;1 taza (té);70 g;2.3;2.0;0.3;36.4;239.4;53.2;81.9;1.3;-;-;0.8;64.4;19.9
Berenjena cruda;1 taza grande;200 g;12.6;2.0;0.6;2.0;380.0;62.0;46.0;1.6;-;2.0;2.4;184.0;63.8
Berenjena cruda;½ taza;80 g;5.0;0.5;0.2;1.0;152.0;24.8;18.4;0.7;-;0.8;1.2;73.6;23.8
Brócoli;1 taza (té);100 g;6.4;4.5;0.6;16.0;400.0;81.0;116.0;1.3;-;40.0;1.6;87.0;49.0
Coliflor;1 taza (té);100 g;6.5;2.8;0.4;24.0;400.0;58.0;33.0;1.0;-;25.0;1.0;89.0;40.8
Espinaca;1 mazo;15 g;0.7;0.4;0.1;12.2;117.0;4.5;9.0;0.5;-;4.1;0.1;13.5;5.3
Lechuga;1 plato chico;50 g;1.5;0.7;0.1;5.0;82.5;17.0;21.5;0.7;-;10.0;0.4;47.5;9.7
Pepino;½ taza (té);50 g;1.7;0.4;0.1;0.5;115;12.0;8.0;0.3;-;4.0;0.2;47.5;8.9
Rabanito;1 pequeño;20 g;0.4;0.2;0;1.4;5.1;5.2;6.8;0.3;-;3.0;0.1;18.8;2.6
Tomate perita (con semillas);1 chico;100 g;4.6;0.8;0.3;3;230;24.0;7.0;0.6;-;10.0;0.6;94.0;24.3
Tomate (con semillas);1 mediano;150 g;6.9;1.2;0.5;4.5;345;36.0;10.5;0.9;;15.0;0.9;141.0;36.9
Tomate (con semillas);1 grande;200 g;9.2;1.6;0.6;6;460;48.0;14.0;1.2;-;20.0;1.2;188.0;48.6
VEGETALES B;;;0;0;0;0;0;;;;;;0;;0
Arveja enlatada;1 cucharada;25 g;4.4;0.2;0.1;72.8;72.8;4.3;2.3;0.4;-;21.0;0.4;21.8;19.3
Arveja natural cocida;1 cucharada;25 g;5.3;1.9;0.1;0.5;79;31.0;6.0;0.5;-;11.8;0.8;17.5;29.7
Calabaza;1 taza (té);100 g;7.6;0.6;0.2;1;260;22.0;19.0;0.5;-;-;0.7;91.0;34.6
Cebolla;1 chica;90 g;7.5;1.4;0.2;0.9;117;37.8;30.6;1.3;-;8.1;0.9;81.0;37.4
Cebolla;1 mediana;120 g;10;1.8;0.2;1.2;156;50.4;40.8;1.7;-;10.8;1.2;108.0;49
Cebolla;1 grande;200 g;16.6;3;0.4;2;260;84.0;68.0;2.8;-;18.0;2;180.0;82
Cebollita de hoja;1 cucharada;5 g;0.3;0.1;0;0.2;21.7;3.8;3.8;0.1;-;0.5;0;4.6;1.7
Chaucha;½ taza (té);50 g;3.3;1;0.1;17;63;22.5;27.5;0.6;-;12.5;0.6;45.0;18.1
Lenteja;1 cucharada;15 g;9;3.7;0.2;4.5;11.9;56.6;11.9;1.0;-;17.1;0.6;1.6;52.6
Locote entero;1 pequeño;80 g;6.4;1.8;0.1;0.8;136;22.4;6.4;1.4;-;*;1.8;71.5;33.7
Palmito;1 taza (té);150 g;7.8;3.3;0.3;67.5;504;118.5;129.0;102.0;-;*;0.9;136.5;47.1
Poroto (manteca);1 cucharada;10 g;1.3;0.5;0;33.6;22;-;-;-;-;4.7;0.7;-;7.2
Poroto (negros o rojos);1 cucharada;10 g;6.1;2.2;0.2;1.9;119.6;42.5;7.7;0.8;-;2.5;0.5;1.1;35
Remolacha;1 pequeña;100 g;9.5;1.7;0.1;110;350;38.0;14.0;0.8;-;15.0;0.7;88.0;45.7
Repollo;1 taza (té);100 g;6.1;1.7;0.2;5;230;36.0;43.0;0.7;-;25.0;3.1;91.0;33
Soja cruda (brote);1 taza;50 g;2.7;3.1;0.7;15;190;3.4;24.0;0.5;-;190.0;0.4;41.0;29.5
Zanahoria;1 chica;70 g;6.2;0.5;0.3;21.7;287;18.2;23.8;0.6;-;16.1;0.6;62.3;29.5
Zanahoria;1 mediana;100 g;8.9;0.8;0.4;31;410;26.0;34.0;0.9;-;23.0;0.9;89.0;42.4
Zanahoria rallada;1 taza (té);80 g;7.1;0.6;0.3;24.8;328;20.8;27.2;0.7;;18.4;0.6;71.2;33.5
Zapallito redondo;1 pequeño;100 g;3.5;0.8;0.1;2;218;14.0;18.0;2.3;-;6.0;0.4;95.0;18.1
Zapallito redondo;1 mediano;150 g;5.3;1.2;0.2;3;327;21.0;27.0;3.5;;9.0;0.6;142.5;27.8
Zapallito redondo;1 grande;250 g;8.8;2;0.3;5;545;35.0;45.0;5.8;-;15.0;1;237.5;45.9
Zapallo;½ taza;80 g;6.4;1.4;0.2;1.6;324;19.2;25.6;1.8;-;4.8;0.7;71.2;32.5
Zuchini;1 taza (té);100 g;3.5;0.8;0.1;95;14;14.0;18.0;2.3;-;6.0;0.4;95.0;18.1
VEGETALES C;;;0;0;0;0;0;;;;;;0;;0
Choclo enlatado;1 cucharada;20 g;3;0.4;0.1;62.7;41.8;14.0;0.6;0.1;-;7.4;0.1;16.4;14.5
Choclo natural;1 cucharada;20 g;4.4;0.8;0.2;0.2;74;0.4;1.6;0.2;-;7.4;0.2;14.6;22.6
Papa;1 pequeña;100 g;17.9;1.8;0.1;1;410;40.0;6.0;0.8;-;5.0;0.4;79.0;79.7
Papa;1 mediana;200 g;35.8;3.6;0.2;2;820;80.0;12.0;1.6;-;10.0;0.8;158.0;159.4
Papa;1 grande;300 g;53.7;5.4;0.3;3;1230;120.0;18.0;2.4;-;15.0;1.2;237.0;239.1
FRUTAS A;;;0;0;0;0;0;;;;;;0;;0
Frutilla;1 taza (té);100 g;8.5;0.8;0.3;1;180;29.8;29.0;1.0;-;12.0;1.3;90.0;39.9
Limón (jugo puro);1 cucharada;5 ml;0.4;0;0;0.1;6.5;0.8;2.0;0.0;-;0.0;0;4.5;2
Mandarina;1 grande;150 g;16.4;1.1;0.3;3;165;24.0;45.0;0.6;-;0.0;0.6;132.0;72.7
Melón;1 rodaja;100 g;6.2;0.5;0.1;12;230;15.0;15.0;1.2;-;0.0;0.5;93.0;27.7
Naranja;1 pequeña;100 g;10.5;0.8;0.2;1;170;20.0;34.0;0.7;-;0.0;0.4;88.0;47
Naranja;1 mediana;150 g;15.8;1.2;0.3;1.5;255;30.0;51.0;1.5;-;0.0;0.6;132.0;70.7
Naranja;1 grande;200 g;21;1.6;0.4;2;340;40.0;68.0;1.4;-;0.0;0.8;176.0;94
Naranja (jugo puro);1 vaso;250 ml;26.3;2;0.5;2.5;410;40.0;85.0;0.8;-;0.0;1;218.0;117.7
Pomelo;1 grande;190 g;18.2;1.1;0.4;1.9;380;39.9;34.2;10.0;;0.0;0.4;169.1;80.8
Pomelo (jugo puro);1 grande;180 ml;16.2;1.1;0.4;1.8;360;37.8;32.4;0.9;-;0.0;0.4;160.2;72.8
FRUTAS B;;;0;0;0;0;0;;;;;;0;;0
Ciruela;1 chica;60 g;7.1;0.4;0.1;0.7;136.5;9.8;4.8;0.3;-;0.0;0.2;56.5;30.9
Ciruela;1 mediana;85 g;10.1;0.5;0.2;0.9;178.5;12.7;6.8;0.3;-;0.0;0.3;73.9;44.2
Durazno enlatado;2 mitades;110 g;22.1;0.4;0.1;0.22;14.3;13.2;4.0;0.3;-;0.0;0.18;86.9;90.9
Durazno natural;1 unidad;110 g;14.6;0.9;0.2;0.11;17.6;28.6;13.2;1.2;-;0.0;0.1;93.5;63.8
Mamón;½ chico;150 g;29.9;1.7;0.3;1.07;-;30.0;18.0;0.9;-;0.0;0.21;117.0;129.1
Manzana;1 pequeña;140 g;21.3;0.4;0.4;0.14;10.64;14.0;8.4;0.6;-;4.2;0.1;117.6;90.4
Manzana;1 mediana;170 g;25.8;0.5;0.5;0.17;12.92;17.0;10.2;0.7;-;5.1;0.12;142.8;109.7
Manzana;1 grande;200 g;30.4;0.6;0.6;0.2;15.2;20.0;12.0;0.8;-;6.0;0.14;168.0;129.4
Pera;1 pequeña;150 g;20.7;0.4;0.3;0.28;14;14.0;9.0;0.7;-;3.0;0.29;117.6;87.1
Pera;1 mediana;180.0;26.6;0.5;0.4;0.36;18;18.5;11.0;0.9;-;3.6;0.31;151.2;112
Pera;1 grande;200 g;29.6;0.6;0.4;0.4;20;20.6;12.0;1.0;-;4.0;0.34;168.0;124.4
Piña;1 rodaja;100 g;13.7;0.4;0.2;0.1;21;8.0;18.0;0.5;-;0.0;0.04;85.0;58.2
FRUTAS C;;;0;0;0;;;;;;;;;;0
Banana;1 chica;50 g;11.9;0.6;0.1;0.05;21;14.0;5.0;0.4;-;0.0;0.03;3.7;50.9
Banana;1 mediana;70 g;16.6;0.8;0.1;0.07;29.4;19.6;7.0;0.6;-;0.0;0.04;51.8;70.5
FRUTOS SECOS;;;0;0;0;;;;;;;;;;0
Almendras;1 cucharada;10 g;2;1.9;5.4;0.03;0.69;4.8;25.4;0.4;-;3.0;0.03;0.5;64.2
Maní molido;1 cucharada;10 g;1.8;2.7;4.7;0.05;0.68;4.7;4.6;0.3;-;9.0;0.02;0.6;60.3
CEREALES;;;0;0;0;;;;;;;;;;0
Almidón de mandioca;1 cucharada;10 g;8.1;0.2;0.1;0.04;0.22;10.4;-;0.5;-;0.0;0.02;1.4;33.7
Arroz pulido;1 cucharada;15 g;12.1;1;0.1;0.08;1.38;14.1;3.6;0.1;-;0.0;0.01;1.8;53.3
Arroz integral;1 cucharada;15 g;12.1;1.1;0.3;0.14;3.19;31.8;2.1;0.2;-;0.0;0.02;1.8;55.5
Arroz pulido;½ taza (té);70 g;56.3;4.7;0.3;0.35;6.44;65.7;17.0;0.6;-;0.0;0.04;8.4;246.7
Arroz integral;½ taza (té);70 g;54.3;5.3;1.3;0.63;14.88;148.4;22.4;1.1;-;0.0;0.1;8.4;250.1
Avena arrollada;1 cucharada;5 g;2.9;0.9;0.4;-;2.5;35.0;7.5;0.3;-;0.0;0.01;-;18.8
Avena (salvado);1 cucharada;5 g;3.2;0.7;0.5;0.01;1.76;20.0;4.0;0.2;-;0.0;0.01;0.4;20.1
Cereal All Bran;1 cucharada;5 g;3.6;0.6;0.1;5.13;7.46;-;-;1.1;-;-;-;-;17.7
Cereal All Bran;1 taza (té);30 g;21.6;3.6;0.6;30.78;44.76;-;-;6.3;-;-;-;-;106.2
Cereal Kellogs (cornflekes);1 cucharada;5 g;4.2;0.3;0;5.5;0.59;-;-;-;-;-;0.02;-;18
Cereal Kellogs (zucaritas);1 cucharada;5 g;4.7;0.2;0;3.33;-;-;-;0.8;-;-;0.02;-;19.6
Cereal Cerelac;1 cucharada;10 g;6.8;1.6;0.9;1.8;5.3;33.0;-;0.8;-;-;0.1;-;41.5
Cereal de arroz;1 taza (té);30 g;25.8;1.3;0.8;0.12;3.12;25.5;-;0.5;-;-;0.02;0.8;115.6
Cereal Nestúm (mixto);1 cucharada;5 g;4.2;0.6;0.1;1.4;1;7.7;-;0.9;-;-;0.04;-;20.1
Fécula de maíz (Maizena);1 cucharada;10 g;8.8;0.4;0.6;0.05;-;1.6;-;-;-;0.0;0;1.4;42.2
Fideo (fino);1 nido;45 g;35;7.1;0.4;0.36;5.98;59.8;2.7;1.3;-;-;0.5;4.9;171.6
Fideo (moñito); ¾ taza;70 g;52.5;7.7;0.7;0.21;-;98.0;15.4;0.8;-;-;0.2;8.4;247.1
Fideo (sopero);1 cucharada;10 g;7.7;1;0.1;0.37;1.71;9.8;-;0.3;-;-;0.01;1.3;35.7
Fideo (spaghetti);1 puño;70 g;51.2;8.4;1.5;1.05;-;112.0;18.2;0.9;-;-;0.03;8.8;251.9
Germen de trigo;1 cucharada;5 g;1.9;1.4;0.5;0.25;4.14;72.9;2.2;0.1;-;-;0.13;0.6;17.7
Harina 000;1 cucharada;15 g;10.7;1.5;0.2;0.03;1.62;14.0;-;-;-;2.1;0;2.1;50.2
Harina de arroz;1 cucharada;10 g;8.4;0.8;0.1;0.11;0.73;7.8;-;0.1;-;-;0.01;0.6;37.7
Harina de maíz;1 cucharada;10 g;7.6;0.5;0.3;0.01;1.2;25.6;1.8;0.2;-;3.7;-;1.2;35.1
Harina de soja;1 cucharada;10 g;3.7;4.3;0.7;0.01;18.59;6.3;-;0.9;-;38.0;0.03;0.8;38.3
Harina leudante;1 cucharada;10 g;7.2;0.9;0.1;8.9;-;4.2;11.0;0.1;-;1.4;0;1.4;33.3
Salvado de trigo;1 cucharada;5 g;3.1;0.8;0.2;0.05;5.6;63.8;5.9;0.7;-;-;0.05;0.6;17.4
PANIFICADOS;;;0;0;0;;;;;;;;;;0
Galleta;1 chica;50 g;35.7;6.4;0.3;1.5;5.17;57.5;-;-;-;-;0.01;5.5;171.1
Galleta;1 mediana;70 g;53;9;0.5;2.1;7.24;80.5;-;-;-;-;0.02;7.7;252.5
Galleta molida;1 cucharada;10 g;7.6;1.3;0.1;0.3;-;-;-;-;-;-;0;0.3;36.5
Galletita Cerealita;1 unidad;6 g;4;0.6;0.9;3.3;-;-;-;-;-;-;-;0.2;26.5
Galletita Criollitas;1 unidad;7 g;4.9;0.9;0.7;3.83;-;-;-;-;-;-;-;0.2;29.5
Galletita Criollitas mini;1 unidad;4 g;2.8;0.5;0.4;2.19;-;-;-;-;-;-;-;0.1;16.8
Galletita Familiares de agua;1 unidad;7 g;5.2;0.8;0.6;4.49;-;17.1;-;-;-;-;-;0.2;29.6
Galletita Familiares integral;1 unidad;6 g;4.1;0.8;0.7;6.44;-;19.2;3.8;0.1;-;-;0.05;0.2;25.9
Galletita Familiares salvado;1 unidad;6 g;4.2;0.7;0.6;7.11;-;-;-;-;-;-;-;0.2;25
Galletita Sándwich sin sal;1 unidad;7 g;4.8;0.7;1;1.64;-;-;-;-;-;-;-;0.2;31
Palito/rosquitas;5 unidades;50 g;36.3;6.3;0.1;32.4;-;-;-;-;-;0.0;-;-;171.1
Pan Felipe (bollo);1 unidad;50 g;28.7;4.7;0.1;13.7;4.65;53.5;-;0.6;-;0.0;0.01;15.5;134.5
Pan francés;1 rebanada;30 g;17.2;2.8;0.1;8.22;2.79;32.1;6.6;0.3;-;0.0;0.01;9.3;80.9
Pan salvado;1 unidad;30 g;15.3;2.1;1.4;28.87;7.68;76.2;-;-;-;12.0;0.05;10.8;82.2
Pan Viena;1 unidad;40 g;25;3.9;0.8;11;-;62.8;15.6;0.3;-;0.0;0.01;10.0;122.8
DULCES;;;0;0;0;;;;;;;;;;0
Azúcar blanca granulada;1 cucharada;10 g;10;0;0;-;-;-;-;-;-;0.0;-;-;40
Azúcar impalpable;1 cucharada;10 g;10;0;0;0.01;0.03;-;-;-;-;0.0;-;0.1;40
Chocolate Nesquik (polvo);1 cucharada;10 g;8.9;0.5;0.3;-;-;-;-;-;-;-;-;-;40.3
Chocolate Nestlé (polvo);1 cucharada;10 g;6;1.3;0.6;-;-;-;-;0.9;-;-;-;-;34.6
Dulce de batata;1 porc chica;50 g;31.2;0.1;0.3;2.84;3.19;3.9;4.1;-;-;-;0.06;16.0;127.9
Dulce de guayaba;;;0;0;0;;;;;;;;;;0
Dulce de leche;1 cucharada;20 g;12.4;1.6;1.8;2.44;7.86;51.4;64.4;0.1;-;-;-;4.8;72.2
Dulce de membrillo;1 porc chica;50 g;43.4;0.5;0.2;3.23;7.37;5.2;0.9;-;-;-;0.04;17.5;177.4
Gelatina dietética;1 taza (té);200 g;0.6;3.4;0;21.8;-;-;-;-;-;0.0;-;194.0;16
Gelatina dietética;1 compotera;100 g;0.3;1.7;0;10.9;-;-;-;-;-;0.0;-;97.1;8
Gelatina normal;1 taza (té);200 g;24.6;3;0;10.2;-;-;-;-;-;0.0;-;166.1;110.4
Gelatina normal;1 compotera;100 g;12.3;1.5;0;5.1;-;-;-;-;-;0.0;-;83.1;55.2
Jugo Ades Manzana/naranja;½ vaso;100 ml;10;0.5;0.2;1.7;4.25;12.2;-;0.2;-;0.0;-;90.0;43.8
Jugo Ades Natural;½ vaso;100 ml;3.2;2.7;1.7;6.73;16.38;46.9;-;0.7;-;0.0;-;90.0;38.9
Mermelada;1 cucharadita;5 g;3.5;0;0;0.06;0.44;0.5;1.0;0.1;-;0.0;0.01;1.4;14.1
Mermelada dietética;1 cucharadita;5 g;1.3;0;0;-;-;-;-;-;-;0.0;0;1.0;5.2
Miel de abeja;1 cucharada;5 g;3.9;0;0;0.04;0.05;0.8;1.0;0.0;-;0.0;-;1.1;15.6
Miel negra;1 cucharada;5 g;3.6;0;0;-;-;2.1;3.5;0.1;-;0.0;0.03;1.3;14.5
GRASAS;;;0;0;0;;;;;;;;;;0
Aceite;1 cucharada;5 g;0;0;5;0.01;0.01;-;0.8;-;-;0.0;-;-;45
Crema de leche (40%);1 cucharada;10 g;0.3;0.2;3.8;0.32;0.89;5.9;7.5;-;136.0;0.0;-;5.7;36.2
Jamón cocido;1 feta;25 g;0.5;6.5;5.2;27.5;5.76;35.0;-;-;21.3;10.8;-;10.0;74.8
Manteca;1 cucharadita;4 g;0;0;3.4;0.89;0.06;1.0;0.6;-;9.6;0.0;-;0.6;30.7
Margarina;1 cucharadita;4 g;0;0;3;0.4;-;-;-;-;4.6;0.0;-;-;27
